schema,table,index,definition,size
core,budget_posts,budget_posts_pkey,CREATE UNIQUE INDEX budget_posts_pkey ON core.budget_posts USING btree (budget_post_id),16 kB
core,budget_posts,idx_budget_posts_active,CREATE INDEX idx_budget_posts_active ON core.budget_posts USING btree (active),16 kB
core,budget_posts,uq_budget_posts_code,CREATE UNIQUE INDEX uq_budget_posts_code ON core.budget_posts USING btree (code),40 kB
core,employee_job_history,employee_job_history_pkey,CREATE UNIQUE INDEX employee_job_history_pkey ON core.employee_job_history USING btree (history_id),8192 bytes
core,employee_job_history,excl_employee_job_history_no_overlap,"CREATE INDEX excl_employee_job_history_no_overlap ON core.employee_job_history USING gist (employee_id, daterange(date_debut, COALESCE(date_fin, 'infinity'::date), '[]'::text))",8192 bytes
core,employee_job_history,idx_emp_job_hist_code,CREATE INDEX idx_emp_job_hist_code ON core.employee_job_history USING btree (code_id),8192 bytes
core,employee_job_history,idx_emp_job_hist_dates,"CREATE INDEX idx_emp_job_hist_dates ON core.employee_job_history USING btree (date_debut, date_fin)",8192 bytes
core,employee_job_history,idx_emp_job_hist_employee,CREATE INDEX idx_emp_job_hist_employee ON core.employee_job_history USING btree (employee_id),8192 bytes
core,employees,employees_employee_key_key,CREATE UNIQUE INDEX employees_employee_key_key ON core.employees USING btree (employee_key),16 kB
core,employees,employees_pkey,CREATE UNIQUE INDEX employees_pkey ON core.employees USING btree (employee_id),16 kB
core,employees,idx_employees_key,CREATE UNIQUE INDEX idx_employees_key ON core.employees USING btree (employee_key),16 kB
core,employees,idx_employees_matricule,CREATE INDEX idx_employees_matricule ON core.employees USING btree (matricule_norm) WHERE (matricule_norm IS NOT NULL),16 kB
core,employees,idx_employees_nom,"CREATE INDEX idx_employees_nom ON core.employees USING btree (nom_norm, prenom_norm)",40 kB
core,employees,idx_employees_statut,CREATE INDEX idx_employees_statut ON core.employees USING btree (statut),16 kB
core,job_categories,job_categories_pkey,CREATE UNIQUE INDEX job_categories_pkey ON core.job_categories USING btree (category_id),8192 bytes
core,job_categories,uq_job_categories_nom,CREATE UNIQUE INDEX uq_job_categories_nom ON core.job_categories USING btree (nom),8192 bytes
core,job_codes,idx_job_codes_category,CREATE INDEX idx_job_codes_category ON core.job_codes USING btree (category_id),8192 bytes
core,job_codes,job_codes_pkey,CREATE UNIQUE INDEX job_codes_pkey ON core.job_codes USING btree (code_id),8192 bytes
core,job_codes,uq_job_codes_code,CREATE UNIQUE INDEX uq_job_codes_code ON core.job_codes USING btree (code),8192 bytes
core,pay_codes,idx_pay_codes_active,CREATE INDEX idx_pay_codes_active ON core.pay_codes USING btree (active),16 kB
core,pay_codes,idx_pay_codes_category,CREATE INDEX idx_pay_codes_category ON core.pay_codes USING btree (category),16 kB
core,pay_codes,pay_codes_pkey,CREATE UNIQUE INDEX pay_codes_pkey ON core.pay_codes USING btree (pay_code),16 kB
payroll,budget_posts,budget_posts_code_key,CREATE UNIQUE INDEX budget_posts_code_key ON payroll.budget_posts USING btree (code),16 kB
payroll,budget_posts,budget_posts_pkey,CREATE UNIQUE INDEX budget_posts_pkey ON payroll.budget_posts USING btree (post_id),16 kB
payroll,import_batches,idx_batches_started,CREATE INDEX idx_batches_started ON payroll.import_batches USING btree (started_at DESC),16 kB
